User-agent: *
Disallow: /dashboard
Disallow: /editproperty
Disallow: /profile
Disallow: /admin/
Disallow: /dashboard/prop-active
Disallow: /dashboard/prop-pending
Disallow: /dashboard/users
Disallow: /dashboard/blog
Disallow: /dashboard/blog/add-blog
Disallow: /signin
Disallow: /signup
Disallow: /feed/
Disallow: /privacypolicy
Disallow: /Privacy
Disallow: /forgetpassword
Disallow: /resetpassword
Allow: /view-profile/
Disallow: /termsofservice
Disallow: /need
Disallow: /google-log

Sitemap: https://lesoll.com/sitemap.xml
